blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,upright,1920,0,960,540,left,inter,inter,0.889,0.8,8,8,174.261079072952,175.260661125183,175.260661125183,176.144004106522,176.144004106522,176.160665035248,176.96067905426,177.497577905655,177.597635984421,177.710686922073,178.010690927505,0.536898851394653,14
time,upright,1920,0,960,540,left,short,inter,0.667,0.4,8,8,179.0111079216,180.011135101318,180.011135101318,180.677377939224,180.677377939224,180.694045066833,181.094053030014,181.572650909424,181.672707080841,181.777508974075,182.077395915985,0.47859787940979,14
time,upright,1920,0,960,540,left,short,short,0.738,0.4,6,6,183.077407121658,184.077826023102,184.077826023102,184.810759067535,184.810759067535,184.82742190361,185.227428913116,185.528522014618,185.628576040268,185.744097948074,186.044104099274,0.301093101501465,14
time,upright,1920,0,960,540,left,inter,long,0.989,0.8,12,12,187.044114112854,188.044548988342,188.044548988342,189.02746796608,189.02746796608,189.044127941132,189.844188928604,190.560122013092,190.660178899765,190.777605056763,191.077486038208,0.715933084487915,14
time,upright,1920,0,960,540,left,inter,inter,0.911,0.8,8,8,192.077913999557,193.077919960022,193.077919960022,193.994178056717,193.994178056717,194.010844945908,194.81085395813,195.298020124435,195.39807510376,195.510867118835,195.810867071152,0.487166166305542,14
time,upright,1920,0,960,540,left,inter,long,0.724,0.8,12,12,196.811305046082,197.811298131943,197.811298131943,198.527561903,198.527561903,198.544225931168,199.344237089157,199.802036046982,199.90209197998,200.010911941528,200.31091594696,0.457798957824707,14
time,upright,1920,0,960,540,left,short,inter,0.946,0.4,8,8,201.311347961426,202.310934066772,202.310934066772,203.260939121246,203.260939121246,203.277705907822,203.677611112595,204.056770086288,204.156827926636,204.260951042175,204.560959100723,0.379158973693848,14
time,upright,1920,0,960,540,left,long,inter,0.918,1.6,8,8,205.561389923096,206.561382055283,206.561382055283,207.477649927139,207.477649927139,207.494319915771,209.094332933426,209.607674121857,209.70773100853,209.811011075974,210.111010074615,0.513341188430786,14
time,upright,1920,0,960,540,left,inter,long,0.618,0.8,12,12,214.594393014908,215.594830036163,215.594830036163,216.211071968079,216.211071968079,216.227742910385,217.027745962143,217.756458044052,217.856516122818,217.961095094681,218.261094093323,0.72871208190918,14
time,upright,1920,0,960,540,left,long,inter,0.851,1.6,8,8,219.261523962021,220.261116981506,220.261116981506,221.111124038696,221.111124038696,221.127789020538,222.727854967117,224.208069086075,224.308128118515,224.411199092865,224.711604118347,1.48021411895752,14
time,upright,1920,0,960,540,left,short,long,0.838,0.4,12,12,225.71159696579,226.711594104767,226.711594104767,227.544572114944,227.544572114944,227.561238050461,227.961198091507,228.559019088745,228.65907907486,228.761204957962,229.061203956604,0.597820997238159,14
time,upright,1920,0,960,540,left,long,long,0.708,1.6,12,12,230.061646938324,231.061635017395,231.061635017395,231.761234998703,231.761234998703,231.777904987335,233.377919912338,233.692899942398,233.792958974838,233.894591093063,234.194590091705,0.314980030059814,14
time,upright,1920,0,960,540,left,inter,short,0.638,0.8,6,6,235.19501709938,236.194613933563,236.194613933563,236.827951908112,236.827951908112,236.844615936279,237.644630908966,238.306526899338,238.406587123871,238.511301040649,238.811305999756,0.661895990371704,14
time,upright,1920,0,960,540,left,long,inter,0.633,1.6,8,8,239.81173992157,240.81175494194,240.81175494194,241.444785118103,241.444785118103,241.461333990097,243.061352968216,243.427498102188,243.527554035187,243.644690036774,243.944808006287,0.366145133972168,14
time,upright,1920,0,960,540,left,long,short,0.533,1.6,6,6,244.944701910019,245.945127010345,245.945127010345,246.478050947189,246.478050947189,246.494717121124,248.094733953476,249.153374910355,249.25343298912,249.361413955688,249.661417007446,1.05864095687866,14
time,upright,1920,0,960,540,left,long,long,0.95,1.6,12,12,250.661860942841,251.661860942841,251.661860942841,252.611444950104,252.611444950104,252.628114938736,254.228135108948,255.759066104889,255.859126091003,255.96148109436,256.261927127838,1.53093099594116,14
time,upright,1920,0,960,540,left,short,long,0.793,0.4,12,12,257.261920928955,258.261507987976,258.261507987976,259.061517953873,259.061517953873,259.078180074692,259.478188991547,260.125859975815,260.225915908813,260.328191995621,260.628196954727,0.647670984268188,14
time,upright,1920,0,960,540,left,inter,short,0.805,0.8,6,6,261.628632068634,262.62863612175,262.62863612175,263.428225040436,263.428225040436,263.445010900497,264.244899988174,264.869877099991,264.96993303299,265.078239917755,265.378251075745,0.624977111816406,14
time,upright,1920,0,960,540,left,inter,long,0.649,0.8,12,12,266.378691911697,267.378264904022,267.378264904022,268.02832198143,268.02832198143,268.044940948486,268.844947099686,269.350862026215,269.450916051865,269.561625957489,269.861629009247,0.505914926528931,14
time,downright,1920,1080,960,540,left,inter,short,0.787,0.8,6,6,2.43933892250061,3.43935084342957,3.43935084342957,4.22227787971497,4.22227787971497,4.23894691467285,5.03895592689514,5.59954285621643,5.69959783554077,5.8056309223175,6.10563087463379,0.560586929321289,15
time,downright,1920,1080,960,540,left,long,short,0.757,1.6,6,6,7.10606384277344,8.10565185546875,8.10565185546875,8.85566091537476,8.85566091537476,8.87232995033264,10.4724588394165,11.0853579044342,11.1854138374329,11.2890148162842,11.5890238285065,0.6128990650177,15
time,downright,1920,1080,960,540,left,long,short,0.699,1.6,6,6,12.5894439220428,13.5894558429718,13.5894558429718,14.2890439033508,14.2890439033508,14.3057119846344,15.9057319164276,17.0411930084229,17.141254901886,17.2561869621277,17.5561838150024,1.13546109199524,15
time,downright,1920,1080,960,540,left,long,inter,0.653,1.6,8,8,18.556174993515,19.5561809539795,19.5561809539795,20.2057719230652,20.2057719230652,20.2224409580231,21.8224558830261,23.0689330101013,23.1689958572388,23.2729058265686,23.5729188919067,1.2464771270752,15
time,downright,1920,1080,960,540,left,inter,long,0.521,0.8,12,12,34.2730078697205,35.2730128765106,35.2730128765106,35.7897000312805,35.7897000312805,35.8063650131226,36.6059358119965,37.3373999595642,37.437460899353,37.5392858982086,37.8392848968506,0.731464147567749,15
time,downright,1920,1080,960,540,left,short,long,0.944,0.4,12,12,38.839704990387,39.8397278785706,39.8397278785706,40.7893679141998,40.7893679141998,40.8060338497162,41.2059888839722,41.8052718639374,41.9053280353546,42.0226638317108,42.3226628303528,0.59928297996521,15
time,downright,1920,1080,960,540,left,short,long,0.893,0.4,12,12,43.3230788707733,44.3231089115143,44.3231089115143,45.2226929664612,45.2226929664612,45.2393620014191,45.6394789218903,46.2491419315338,46.3491969108582,46.4560368061066,46.7560408115387,0.609663009643555,15
time,downright,1920,1080,960,540,left,inter,long,0.645,0.8,12,12,47.7564759254456,48.7564678192139,48.7564678192139,49.4060699939728,49.4060699939728,49.4227340221405,50.2227430343628,50.8350079059601,50.9350650310516,51.0394158363342,51.3394219875336,0.61226487159729,15
time,downright,1920,1080,960,540,left,long,inter,0.633,1.6,8,8,52.3398430347443,53.3398699760437,53.3398699760437,53.9732248783112,53.9732248783112,53.9898769855499,55.5894629955292,56.1539249420166,56.2539889812469,56.356143951416,56.6562600135803,0.564461946487427,15
time,downright,1920,1080,960,540,left,long,long,0.621,1.6,12,12,57.6565599441528,58.6565768718719,58.6565768718719,59.2728350162506,59.2728350162506,59.2894999980927,60.8895230293274,61.4107089042664,61.5107679367065,61.6228628158569,61.9228618144989,0.521185874938965,15
time,downright,1920,1080,960,540,left,short,short,0.607,0.4,6,6,62.9232788085938,63.9233088493347,63.9233088493347,64.522891998291,64.522891998291,64.5395529270172,64.9395618438721,65.5074479579926,65.6075060367584,65.7229428291321,66.0229058265686,0.567886114120483,15
time,downright,1920,1080,960,540,left,inter,long,0.971,0.8,12,12,67.023344039917,68.0229279994965,68.0229279994965,68.9896078109741,68.9896078109741,69.0062649250031,69.8062798976898,70.5983879566193,70.6984448432922,70.8062880039215,71.1067340373993,0.792108058929443,15
time,downright,1920,1080,960,540,left,short,inter,0.856,0.4,8,8,72.1067190170288,73.1063139438629,73.1063139438629,73.956316947937,73.956316947937,73.9731049537659,74.3729898929596,74.9451780319214,75.04523396492,75.1563329696655,75.4563360214233,0.572188138961792,15
time,downright,1920,1080,960,540,left,short,inter,0.736,0.4,8,8,80.4234738349915,81.4234869480133,81.4234869480133,82.1563999652863,82.1563999652863,82.1730718612671,82.5730710029602,83.1738858222961,83.2739419937134,83.389750957489,83.6897540092468,0.600814819335938,15
time,downright,1920,1080,960,540,left,long,short,0.67,1.6,6,6,84.6901910305023,85.6901948451996,85.6901948451996,86.3564419746399,86.3564419746399,86.3731110095978,87.9732429981232,89.1978378295898,89.2978928089142,89.4064788818359,89.7064819335938,1.22459483146667,15
time,downright,1920,1080,960,540,left,long,long,0.777,1.6,12,12,90.7068958282471,91.7069098949432,91.7069098949432,92.4898388385773,92.4898388385773,92.5065059661865,94.1065268516541,95.0066149234772,95.1066708564758,95.2232048511505,95.5232079029083,0.90008807182312,15
time,downright,1920,1080,960,540,left,inter,long,0.814,0.8,12,12,96.5236418247223,97.5237329006195,97.5237329006195,98.3399529457092,98.3399529457092,98.3566188812256,99.1565728187561,99.8724029064178,99.9724650382996,100.08992099762,100.389919996262,0.715830087661743,15
time,downright,1920,1080,960,540,left,inter,short,0.524,0.8,6,6,101.390363931656,102.390365839005,102.390365839005,102.907047986984,102.907047986984,102.923692941666,103.723289012909,104.292397975922,104.392454862595,104.506633043289,104.806632995605,0.569108963012695,15
time,downright,1920,1080,960,540,left,inter,short,0.663,0.8,6,6,105.807067871094,106.807067871094,106.807067871094,107.47344493866,107.47344493866,107.489995956421,108.290000915527,108.831894874573,108.931949853897,109.040009975433,109.340013980865,0.54189395904541,15
time,downright,1920,1080,960,540,left,short,short,0.664,0.4,6,6,110.340433835983,111.34046792984,111.34046792984,112.00713801384,112.00713801384,112.023371934891,112.423425912857,112.922986984253,113.023038864136,113.140168905258,113.440053939819,0.499561071395874,15
time,downright,1920,1080,960,540,left,short,inter,0.772,0.4,8,8,114.440485954285,115.440485954285,115.440485954285,116.206749916077,116.206749916077,116.223419904709,116.623417854309,117.110819816589,117.210873842239,117.323427915573,117.623427867889,0.487401962280273,15
time,downright,1920,1080,960,540,left,inter,short,0.931,0.8,6,6,118.623878955841,119.623889923096,119.623889923096,120.556798934937,120.556798934937,120.573457956314,121.373467922211,121.81673002243,121.916785001755,122.023473024368,122.323480844498,0.443262100219727,15
time,downright,1920,1080,960,540,left,short,inter,0.855,0.4,8,8,123.32390499115,124.323927879333,124.323927879333,125.17351102829,125.17351102829,125.190176010132,125.590178966522,126.11665892601,126.216717004776,126.323522806168,126.623524904251,0.526479959487915,15
time,downright,1920,1080,960,540,left,short,short,0.969,0.4,6,6,127.623955965042,128.623968839645,128.623968839645,129.590268850327,129.590268850327,129.606935024261,130.006940841675,130.516405820847,130.616462945938,130.723568916321,131.023567914963,0.509464979171753,15
time,downright,1920,1080,960,540,left,long,inter,0.71,1.6,8,8,132.02400302887,133.023582935333,133.023582935333,133.740259885788,133.740259885788,133.756927967072,135.356945037842,136.63933801651,136.739400863647,136.856959819794,137.157402038574,1.28239297866821,15
time,downright,1920,1080,960,540,left,long,short,0.531,1.6,6,6,138.157382965088,139.157102823257,139.157102823257,139.690318822861,139.690318822861,139.706997871399,141.307003974915,142.554967880249,142.655026912689,142.757022857666,143.057443857193,1.24796390533447,15
time,downright,1920,1080,960,540,left,short,long,0.712,0.4,12,12,144.057464838028,145.057044029236,145.057044029236,145.773712873459,145.773712873459,145.790380954742,146.190389871597,146.785899877548,146.885953903198,146.990391969681,147.290436029434,0.595510005950928,15
time,downright,1920,1080,960,540,left,inter,short,0.781,0.8,6,6,157.624271869659,158.624279022217,158.624279022217,159.407189846039,159.407189846039,159.423856019974,160.22386097908,161.057183980942,161.157243013382,161.273873806,161.573879957199,0.833323001861572,15
time,downright,1920,1080,960,540,left,long,short,0.999,1.6,6,6,162.574297904968,163.574328899384,163.574328899384,164.573905944824,164.573905944824,164.590574026108,166.190589904785,166.550249814987,166.650307893753,166.757265806198,167.057265043259,0.359659910202026,15
time,downright,1920,1080,960,540,left,long,long,0.584,1.6,12,12,168.057690858841,169.057286024094,169.057286024094,169.640727043152,169.640727043152,169.657292842865,171.257308959961,172.520988941193,172.621055841446,172.724027872086,173.024444818497,1.26367998123169,15
time,downright,1920,1080,960,540,left,short,short,0.577,0.4,6,6,174.024435043335,175.024027824402,175.024027824402,175.607354879379,175.607354879379,175.624022006989,176.024027824402,176.937841892242,177.037901878357,177.140705823898,177.440708875656,0.913814067840576,15
time,downright,1920,1080,960,540,left,short,inter,0.609,0.4,8,8,178.441134929657,179.441159963608,179.441159963608,180.057399988174,180.057399988174,180.074069023132,180.474067926407,181.158736944199,181.258798837662,181.374083042145,181.674080848694,0.684669017791748,15
time,downright,1920,1080,960,540,left,inter,inter,0.992,0.8,8,8,182.674518823624,183.674518823624,183.674518823624,184.674108982086,184.674108982086,184.690783977509,185.490798950195,186.443498849869,186.543557882309,186.657585859299,186.957471847534,0.952699899673462,15
time,downright,1920,1080,960,540,left,inter,inter,0.594,0.8,8,8,187.957893848419,188.957906007767,188.957906007767,189.557499885559,189.557499885559,189.574165821075,190.374173879623,190.975338935852,191.075393915176,191.190846920013,191.490967988968,0.601165056228638,15
time,downright,1920,1080,960,540,left,short,short,0.549,0.4,6,6,192.491290807724,193.49130487442,193.49130487442,194.040874004364,194.040874004364,194.057540893555,194.457548856735,194.930263996124,195.030316829681,195.140885829926,195.440893888474,0.472715139389038,15
time,downright,1920,1080,960,540,left,long,long,0.639,1.6,12,12,196.441325902939,197.441332817078,197.441332817078,198.074247837067,198.074247837067,198.090916872025,199.69093298912,200.956043958664,201.056098937988,201.157783031464,201.458045959473,1.26511096954346,15
time,downright,1920,1080,960,540,left,long,inter,0.587,1.6,8,8,202.458057880402,203.458053827286,203.458053827286,204.040977954865,204.040977954865,204.057642936707,205.657778024673,206.648926019669,206.748981952667,206.857672929764,207.158123016357,0.991147994995117,15
time,downright,1920,1080,960,540,left,short,long,0.836,0.4,12,12,208.15812087059,209.157816886902,209.157816886902,209.991155862808,209.991155862808,210.007704019547,210.407713890076,211.046571016312,211.146629810333,211.257719039917,211.557723999023,0.638857126235962,15
time,downright,1920,1080,960,540,left,long,inter,0.755,1.6,8,8,212.558147907257,213.558171987534,213.558171987534,214.307754039764,214.307754039764,214.324414968491,215.924433946609,217.506433010101,217.606492042542,217.724889039993,218.024896860123,1.58199906349182,15
time,downright,1920,1080,960,540,left,long,short,0.657,1.6,6,6,219.024883985519,220.024482011795,220.024482011795,220.674482822418,220.674482822418,220.69115281105,222.291167020798,223.818370819092,223.918430805206,224.024968862534,224.324952840805,1.52720379829407,15
time,downright,1920,1080,960,540,left,long,inter,0.964,1.6,8,8,225.324959039688,226.324956893921,226.324956893921,227.291216850281,227.291216850281,227.30788898468,228.907902956009,230.105135917664,230.205196857452,230.308492898941,230.608362913132,1.19723296165466,15
time,downright,1920,1080,960,540,left,inter,long,0.805,0.8,12,12,231.608350992203,232.608366012573,232.608366012573,233.407948970795,233.407948970795,233.424610853195,234.224622011185,235.402858972549,235.502915859222,235.607967853546,235.907972812653,1.17823696136475,15
time,downright,1920,1080,960,540,left,inter,inter,0.936,0.8,8,8,236.908394813538,237.908421993256,237.908421993256,238.84133887291,238.84133887291,238.858001947403,239.65812587738,240.656617879868,240.756672859192,240.874691963196,241.175125837326,0.998492002487183,15
time,downright,1920,1080,960,540,left,inter,inter,0.71,0.8,8,8,242.175129890442,243.174717903137,243.174717903137,243.891386032104,243.891386032104,243.908054828644,244.708061933517,245.532639980316,245.632700920105,245.741410017014,246.041853904724,0.824578046798706,15
time,downright,1920,1080,960,540,left,inter,short,0.749,0.8,6,6,247.041846990585,248.041429042816,248.041429042816,248.791441917419,248.791441917419,248.808104991913,249.608117818832,250.478546857834,250.5786049366,250.691462039948,250.991580963135,0.870429039001465,15
time,downright,1920,1080,960,540,left,short,long,0.864,0.4,12,12,251.991595029831,252.991605997086,252.991605997086,253.858156919479,253.858156919479,253.874825954437,254.274827003479,255.040230035782,255.140285968781,255.258177042007,255.558176040649,0.765403032302856,15
time,downright,1920,1080,960,540,left,short,short,0.87,0.4,6,6,261.92532992363,262.925333023071,262.925333023071,263.791595935822,263.791595935822,263.808264017105,264.20826292038,264.678876876831,264.778929948807,264.891608953476,265.191607952118,0.470613956451416,15
time,downright,1920,1080,960,540,left,inter,inter,0.914,0.8,8,8,266.192037820816,267.191627979279,267.191627979279,268.10830783844,268.10830783844,268.124971866608,268.924983024597,269.697925806046,269.797988891602,269.90832400322,270.208760976791,0.772942781448364,15
time,upright,1920,0,960,540,left,long,long,0.901,1.6,12,12,3.99350810050964,4.99339890480042,4.99339890480042,5.89330291748047,5.89330291748047,5.90996503829956,7.51009893417358,8.53925704956055,8.63931488990784,8.74333190917969,9.04333090782166,1.02915811538696,16
time,upright,1920,0,960,540,left,inter,inter,0.502,0.8,8,8,10.0437529087067,11.0437800884247,11.0437800884247,11.5437738895416,11.5437738895416,11.5604269504547,12.3600299358368,13.0059199333191,13.1059770584106,13.2100450992584,13.5101599693298,0.6458899974823,16
time,upright,1920,0,960,540,left,inter,inter,0.937,0.8,8,8,14.5104920864105,15.5104990005493,15.5104990005493,16.4434049129486,16.4434049129486,16.4600729942322,17.2600820064545,17.8148739337921,17.9149301052094,18.0267601013184,18.3267569541931,0.554791927337646,16
time,upright,1920,0,960,540,left,short,short,0.584,0.4,6,6,19.3271930217743,20.3272008895874,20.3272008895874,20.910120010376,20.910120010376,20.9267818927765,21.3267910480499,22.1508209705353,22.2508800029755,22.3601350784302,22.6605820655823,0.824029922485352,16
time,upright,1920,0,960,540,left,short,inter,0.922,0.4,8,8,23.6605739593506,24.6601560115814,24.6601560115814,25.576828956604,25.576828956604,25.5934979915619,25.9935030937195,26.5287001132965,26.6287560462952,26.7435200214386,27.0435130596161,0.535197019577026,16
time,upright,1920,0,960,540,left,short,short,0.692,0.4,6,6,28.0439560413361,29.0439620018005,29.0439620018005,29.7435441017151,29.7435441017151,29.7602109909058,30.1602149009705,30.7676980495453,30.8677549362183,30.9768919944763,31.2768909931183,0.607483148574829,16
time,upright,1920,0,960,540,left,short,inter,0.532,0.4,8,8,32.2773339748383,33.2773430347443,33.2773430347443,33.8102469444275,33.8102469444275,33.8269169330597,34.2269229888916,34.6244919300079,34.7245469093323,34.8269240856171,35.1269290447235,0.397568941116333,16
time,upright,1920,0,960,540,left,inter,long,0.612,0.8,12,12,36.1273639202118,37.1273829936981,37.1273829936981,37.7436249256134,37.7436249256134,37.7602880001068,38.5602960586548,39.7701909542084,39.8702490329742,39.9769830703735,40.2769820690155,1.20989489555359,16
time,upright,1920,0,960,540,left,inter,inter,0.56,0.8,8,8,41.2774140834808,42.2774379253387,42.2774379253387,42.8436789512634,42.8436789512634,42.8603410720825,43.6603469848633,44.6728920936584,44.7729449272156,44.8770298957825,45.1771459579468,1.01254510879517,16
time,upright,1920,0,960,540,left,inter,short,0.638,0.8,6,6,46.1774780750275,47.1774709224701,47.1774709224701,47.8103940486908,47.8103940486908,47.8270690441132,48.6270689964294,49.4969069957733,49.5969710350037,49.7104120254517,50.0105299949646,0.869837999343872,16
time,upright,1920,0,960,540,left,inter,long,0.835,0.8,12,12,51.0109620094299,52.0108420848846,52.0108420848846,52.8437759876251,52.8437759876251,52.8604409694672,53.6604540348053,54.5637359619141,54.6637959480286,54.7771279811859,55.0771360397339,0.903281927108765,16
time,upright,1920,0,960,540,left,short,short,0.909,0.4,6,6,56.0775630474091,57.0775671005249,57.0775671005249,57.9938259124756,57.9938259124756,58.0106120109558,58.4104990959167,58.9886400699615,59.0886960029602,59.1938400268555,59.4938440322876,0.5781409740448,16
time,upright,1920,0,960,540,left,inter,long,0.822,0.8,12,12,66.6776781082153,67.6773800849915,67.6773800849915,68.4939329624176,68.4939329624176,68.510724067688,69.3106079101562,70.1451380252838,70.2451939582825,70.3606240749359,70.661052942276,0.834530115127563,16
time,upright,1920,0,960,540,left,long,inter,0.567,1.6,8,8,71.6610538959503,72.6606419086456,72.6606419086456,73.2273170948029,73.2273170948029,73.2439870834351,74.8440010547638,76.0301990509033,76.1302559375763,76.2440159320831,76.5440199375153,1.18619799613953,16
time,upright,1920,0,960,540,left,short,long,0.539,0.4,12,12,77.5444350242615,78.5444760322571,78.5444760322571,79.0773770809174,79.0773770809174,79.0940411090851,79.4940478801727,80.2361159324646,80.3361699581146,80.4440569877625,80.7440619468689,0.74206805229187,16
time,upright,1920,0,960,540,left,inter,long,0.719,0.8,12,12,81.7444999217987,82.7440819740295,82.7440819740295,83.4608039855957,83.4608039855957,83.4774689674377,84.2774291038513,85.1981060504913,85.2981629371643,85.4108130931854,85.7112081050873,0.920676946640015,16
time,upright,1920,0,960,540,left,short,inter,0.545,0.4,8,8,86.7112100124359,87.7107999324799,87.7107999324799,88.2608029842377,88.2608029842377,88.2774670124054,88.6775960922241,89.1916189193726,89.2916769981384,89.394152879715,89.6942720413208,0.514022827148438,16
time,upright,1920,0,960,540,left,long,short,0.931,1.6,6,6,90.6946020126343,91.6942920684814,91.6942920684814,92.6275169849396,92.6275169849396,92.6441819667816,94.2441959381104,94.7743320465088,94.874391078949,94.9775381088257,95.2775459289551,0.530136108398438,16
time,upright,1920,0,960,540,left,long,long,0.642,1.6,12,12,96.2779738903046,97.2779591083527,97.2779591083527,97.9275729656219,97.9275729656219,97.9442329406738,99.5442490577698,100.391176939011,100.491230964661,100.594266891479,100.894268035889,0.846927881240845,16
time,upright,1920,0,960,540,left,long,inter,0.996,1.6,8,8,101.894689083099,102.89470410347,102.89470410347,103.894299030304,103.894299030304,103.910967111588,105.511099100113,106.558049917221,106.658103942871,106.760992050171,107.061000108719,1.04695081710815,16
time,upright,1920,0,960,540,left,long,inter,0.538,1.6,8,8,108.061418056488,109.061441898346,109.061441898346,109.594357967377,109.594357967377,109.611023902893,111.211041927338,111.977853059769,112.077912092209,112.194503068924,112.494433879852,0.76681113243103,16
time,upright,1920,0,960,540,left,long,short,0.777,1.6,6,6,113.494813919067,114.494838953018,114.494838953018,115.277745008469,115.277745008469,115.294416904449,116.894433021545,117.655699968338,117.755758047104,117.861105918884,118.161112070084,0.761266946792603,16
time,upright,1920,0,960,540,left,short,long,0.582,0.4,12,12,119.161525964737,120.161560058594,120.161560058594,120.744467973709,120.744467973709,120.761137962341,121.161137104034,121.698529005051,121.798585891724,121.911153078079,122.21114897728,0.537391901016235,16
time,upright,1920,0,960,540,left,inter,short,0.953,0.8,6,6,123.211602926254,124.211590051651,124.211590051651,125.161181926727,125.161181926727,125.177850961685,125.977859973907,126.478415966034,126.57846903801,126.694652080536,126.994532108307,0.500555992126465,16
time,upright,1920,0,960,540,left,short,short,0.905,0.4,6,6,127.994951963425,128.994970083237,128.994970083237,129.894566059113,129.894566059113,129.911233901978,130.311230897903,130.763180017471,130.863236904144,130.978003025055,131.277913093567,0.451949119567871,16
time,upright,1920,0,960,540,left,short,long,0.8,0.4,12,12,132.278345108032,133.278342962265,133.278342962265,134.077981948853,134.077981948853,134.09464597702,134.494651079178,134.857006072998,134.957060098648,135.061321020126,135.361341953278,0.36235499382019,16
time,upright,1920,0,960,540,left,short,inter,0.655,0.4,8,8,136.361346960068,137.361713886261,137.361713886261,138.011410951614,138.011410951614,138.027982950211,138.427985906601,138.763029098511,138.863087892532,138.977988004684,139.277997970581,0.33504319190979,16
time,upright,1920,0,960,540,left,short,short,0.814,0.4,6,6,140.278424978256,141.278423070908,141.278423070908,142.094691991806,142.094691991806,142.111354112625,142.511461019516,142.862808942795,142.962862014771,143.078033924103,143.378038883209,0.351347923278809,16
time,upright,1920,0,960,540,left,long,inter,0.934,1.6,8,8,144.378050088882,145.37847495079,145.37847495079,146.311402082443,146.311402082443,146.328066110611,147.928082942963,148.936659097672,149.036724090576,149.144757986069,149.444767951965,1.00857615470886,16
time,upright,1920,0,960,540,left,inter,long,0.838,0.8,12,12,150.445180892944,151.445193052292,151.445193052292,152.278125047684,152.278125047684,152.294796943665,153.094799995422,153.994412899017,154.094471931458,154.211484909058,154.511486053467,0.899612903594971,16
time,upright,1920,0,960,540,left,long,inter,0.81,1.6,8,8,155.511925935745,156.511934041977,156.511934041977,157.328176021576,157.328176021576,157.344845056534,158.944865942001,160.46207690239,160.562133073807,160.678647994995,160.978633880615,1.51721096038818,16
time,upright,1920,0,960,540,left,long,long,0.965,1.6,12,12,161.978647947311,162.978657960892,162.978657960892,163.944916009903,163.944916009903,163.961582899094,165.561595916748,167.02904510498,167.129101037979,167.244950056076,167.544953107834,1.46744918823242,16
time,upright,1920,0,960,540,left,long,long,0.622,1.6,12,12,168.545392990112,169.545393943787,169.545393943787,170.161643981934,170.161643981934,170.178308963776,171.778326034546,172.75501203537,172.855067014694,172.961677074432,173.261678934097,0.976686000823975,16
time,upright,1920,0,960,540,left,inter,short,0.883,0.8,6,6,174.262100934982,175.262100934982,175.262100934982,176.145039081573,176.145039081573,176.161706924438,176.961714982986,177.60276889801,177.702823877335,177.811722993851,178.111725091934,0.641053915023804,16
time,upright,1920,0,960,540,left,inter,short,0.846,0.8,6,6,179.112166881561,180.11216211319,180.11216211319,180.961752891541,180.961752891541,180.978421926498,181.778428077698,182.634443044662,182.734497070312,182.845109939575,183.145112037659,0.856014966964722,16
time,upright,1920,0,960,540,left,inter,inter,0.62,0.8,8,8,184.145549058914,185.14555311203,185.14555311203,185.761809110641,185.761809110641,185.778469085693,186.578480005264,187.449270963669,187.549325942993,187.661825895309,187.961827993393,0.870790958404541,16
time,upright,1920,0,960,540,left,short,long,0.765,0.4,12,12,188.962266921997,189.962256908417,189.962256908417,190.728521108627,190.728521108627,190.745192050934,191.145195960999,191.630271911621,191.730328083038,191.845202922821,192.14520406723,0.485075950622559,16
time,upright,1920,0,960,540,left,inter,inter,0.555,0.8,8,8,193.145639896393,194.145646095276,194.145646095276,194.695348978043,194.695348978043,194.711946964264,195.511904001236,196.14696598053,196.247024059296,196.361915111542,196.661917924881,0.635061979293823,16
time,upright,1920,0,960,540,left,short,inter,0.595,0.4,8,8,197.662352085114,198.661936044693,198.661936044693,199.261944055557,199.261944055557,199.278609037399,199.678616046906,200.227854013443,200.327908992767,200.445287942886,200.745289087296,0.549237966537476,16
time,upright,1920,0,960,540,left,inter,short,0.821,0.8,6,6,201.7457280159,202.745311021805,202.745311021805,203.561983108521,203.561983108521,203.57865190506,204.378658056259,204.906661987305,205.00671505928,205.112004995346,205.412009000778,0.528003931045532,16
time,upright,1920,0,960,540,left,long,inter,0.578,1.6,8,8,206.412426948547,207.412441968918,207.412441968918,207.995362043381,207.995362043381,208.012036085129,209.61205291748,210.310635089874,210.410692930222,210.5288438797,210.828783988953,0.698582172393799,16
time,upright,1920,0,960,540,left,inter,inter,0.866,0.8,8,8,211.829166889191,212.829179048538,212.829179048538,213.695545911789,213.695545911789,213.712131977081,214.512151002884,215.234292030334,215.334352970123,215.445483922958,215.745496034622,0.722141027450562,16
time,upright,1920,0,960,540,left,long,short,0.59,1.6,6,6,216.745877027512,217.745465040207,217.745465040207,218.328809022903,218.328809022903,218.345475912094,219.945484876633,221.012284040451,221.11233997345,221.228837013245,221.528955936432,1.06679916381836,16
time,upright,1920,0,960,540,left,inter,short,0.946,0.8,6,6,222.528974056244,223.529298067093,223.529298067093,224.478864908218,224.478864908218,224.495533943176,225.295547008514,226.077063083649,226.177114963531,226.278887033463,226.578891038895,0.781516075134277,16
time,upright,1920,0,960,540,left,long,short,0.796,1.6,6,6,227.57932305336,228.57933807373,228.57933807373,229.378920078278,229.378920078278,229.395586967468,230.995600938797,232.433902025223,232.533957958221,232.646050930023,232.946062088013,1.43830108642578,16
