blockType,targetLineLoc,lineSpecs_1,lineSpecs_2,lineSpecs_3,lineSpecs_4,flashLoc,timeIntervalType,distIntervalType,delay,timeInterval,distInterval,targetInterval,fixOn,fixOff,lineOn,lineOff,setOn,setOff,tarOn,saccadeOn,saccadeInRect,feedBackOn,feedBackOff,RT,blockNum
time,downright,1920,1080,960,540,left,short,short,0.969,0.4,6,6,97.6274399757385,98.627454996109,98.627454996109,99.5941331386566,99.5941331386566,99.610799074173,100.010801076889,100.36789894104,100.46794295311,100.577477931976,100.877476930618,0.357097864151001,14
time,downright,1920,1080,960,540,left,long,long,0.862,1.6,12,12,101.944605112076,102.944282054901,102.944282054901,103.810850143433,103.810850143433,103.827516078949,105.427649974823,106.366580963135,106.466627120972,106.577549934387,106.877553939819,0.938930988311768,14
time,downright,1920,1080,960,540,left,inter,inter,0.896,0.8,8,8,107.961334943771,108.960907936096,108.960907936096,109.860919952393,109.860919952393,109.877584934235,110.677597999573,111.264456987381,111.364504098892,111.477602005005,111.777611970901,0.586858987808228,14
time,downright,1920,1080,960,540,left,long,short,0.529,1.6,6,6,112.844285011292,113.844298124313,113.844298124313,114.377635955811,114.377635955811,114.394304037094,115.994328022003,116.62540602684,116.72545003891,116.827669143677,117.127671957016,0.631078004837036,14
time,downright,1920,1080,960,540,left,long,inter,0.504,1.6,8,8,118.211463928223,119.21103310585,119.21103310585,119.711034059525,119.711034059525,119.727699995041,121.32771897316,121.870182991028,121.970227956772,122.077733039856,122.377732038498,0.542464017868042,14
time,downright,1920,1080,960,540,left,short,long,0.814,0.4,12,12,123.444416999817,124.444421052933,124.444421052933,125.261098146439,125.261098146439,125.277770996094,125.677773952484,126.050024986267,126.150069952011,126.261111021042,126.561115980148,0.372251033782959,14
time,downright,1920,1080,960,540,left,short,long,0.508,0.4,12,12,132.777856111526,133.777868032455,133.777868032455,134.27787399292,134.27787399292,134.294541120529,134.694545984268,135.753672122955,135.853731155396,135.961230993271,136.261234998703,1.05912613868713,14
time,downright,1920,1080,960,540,left,inter,short,0.632,0.8,6,6,137.344578027725,138.344591140747,138.344591140747,138.977927923203,138.977927923203,138.994596004486,139.79460811615,140.883444070816,140.983518123627,141.094624996185,141.395092010498,1.08883595466614,14
time,downright,1920,1080,960,540,left,inter,short,0.96,0.8,6,6,142.461308002472,143.461318016052,143.461318016052,144.428096055984,144.428096055984,144.444664001465,145.244673013687,145.710451126099,145.810495138168,145.928117036819,146.22801399231,0.465778112411499,14
time,downright,1920,1080,960,540,left,long,short,0.767,1.6,6,6,147.311367034912,148.311380147934,148.311380147934,149.078052043915,149.078052043915,149.094718933105,150.694736003876,151.459164142609,151.559220075607,151.661416053772,151.961416006088,0.76442813873291,14
time,downright,1920,1080,960,540,left,long,long,0.696,1.6,12,12,153.028537034988,154.028224945068,154.028224945068,154.728120088577,154.728120088577,154.744791030884,156.344804048538,157.219080924988,157.319134950638,157.428152084351,157.728155136108,0.874276876449585,14
time,downright,1920,1080,960,540,left,long,long,0.514,1.6,12,12,163.62822508812,164.628232002258,164.628232002258,165.144910097122,165.144910097122,165.161576032639,166.761594057083,167.9076359272,168.007682085037,168.111613988876,168.412080049515,1.14604187011719,14
time,downright,1920,1080,960,540,left,inter,short,0.963,0.8,6,6,169.494961977005,170.494971990585,170.494971990585,171.461651086807,171.461651086807,171.478317022324,172.278329133987,172.755423069,172.855468988419,172.961668014526,173.261671066284,0.477093935012817,14
time,downright,1920,1080,960,540,left,short,short,0.554,0.4,6,6,174.328364133835,175.328365087509,175.328365087509,175.878369092941,175.878369092941,175.895035028458,176.295042037964,176.71230506897,176.812350988388,176.928379058838,177.228385925293,0.417263031005859,14
time,downright,1920,1080,960,540,left,long,short,0.794,1.6,6,6,178.311730146408,179.311741113663,179.311741113663,180.111755132675,180.111755132675,180.128420114517,181.728436946869,182.984219074249,183.08428311348,183.195127010345,183.49559211731,1.25578212738037,14
time,downright,1920,1080,960,540,left,short,long,0.825,0.4,12,12,184.561809062958,185.561815977097,185.561815977097,186.395164012909,186.395164012909,186.411829948425,186.811838150024,187.640113115311,187.740169048309,187.845179080963,188.145179033279,0.828274965286255,14
time,downright,1920,1080,960,540,left,inter,inter,0.905,0.8,8,8,189.228965997696,190.228538990021,190.228538990021,191.128550052643,191.128550052643,191.145216941833,191.945229053497,192.591882944107,192.69192814827,192.795238018036,193.095242023468,0.646653890609741,14
time,downright,1920,1080,960,540,left,short,inter,0.923,0.4,8,8,194.162372112274,195.161934137344,195.161934137344,196.078611135483,196.078611135483,196.095277070999,196.495283126831,197.01876115799,197.118808031082,197.228626012802,197.52862906456,0.523478031158447,14
time,downright,1920,1080,960,540,left,inter,inter,0.989,0.8,8,8,198.611968994141,199.611984014511,199.611984014511,200.595333099365,200.595333099365,200.611997127533,201.412002086639,202.069483995438,202.169549942017,202.278687000275,202.578684091568,0.657481908798218,14
time,downright,1920,1080,960,540,left,short,inter,0.514,0.4,8,8,203.645367145538,204.64538192749,204.64538192749,205.162050962448,205.162050962448,205.178717136383,205.578725099564,205.940412044525,206.040467023849,206.145398139954,206.44551897049,0.361686944961548,14
